11 0
      ###
 ############# ########
 ############# ########
 ############# ########
      ###      ###  ###
  ########### ###   ######
              ###    #####
  ########### ###########
  ########### ###########
  ###########  ###   ###
  ###  ##  ##  ########
  ###########   ######
  ###########  #########
 ######  #########   #####
 ###          ####   #####
 ##           #         #
 #########################
 #########################
       ####
    ###################
##  ###################
#########  ############
#########           ###
 #### #################
  ##  #################
      ##############
