12 0
          #       ####
   #########      ###
  ########################
  #######    #############
 #########################
 #########################
 ###############  ###  ###
    ######   #############
## ######### #############
##### ####################
##### ### ## ###  ###  ###
 ###  ###    #############
  #          #############
     ###     #############
 ############    ###   ##
 ############    ##### ##
 ############   ###### ###
   ###   ###    ######## ##
  ##### ####   ### ########
     ######    ### ########
     #####    ###  ###
 ##  ####### ####  ###  ###
 ###############   ########
 ######   #####    ########
  ###        ##     ######
