11 1
       #
    #####  #############
########## #############
#########  #############
#######    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
########## #############
########## #############
########## #############
   ####
   #####  ###############
   ###### ###############
  #######################
  #########     ###
 ###### ##      ###
 ## ### #       ###
### ###    #############
### ###    #############
##  ###    #############
#   ###         ###
    ###         ###
    ###  ################
    ###  ################
    ###  ################
