12 1
  ##           ###
  ####         ###
  ######       ###
  #######################
  #  # ##################
        #################
               ###
 #             ###
####    ###    ###   ###
######  ###    ###   ###
######  ###    ###   ###
   ##   ###    ###   ###
        ###    ###   ###
        ###    ###   ###
        ###    ###   ###
    ##  ################
    ### ################
   #### ################
   ###         ###   ###
  ####         ###    ##
  ###          ###     ###
 ####          ###    ####
 ####          ###########
 ###           ###########
                #########
