12 1
      ###        ###
      ####       ###
       ###      ####
 ########################
 ########################
 ########################
           ###
   ####################
   ####################
           ####
##########################
##########################
         ###
        ####
##########################
##########################
##########################
      ####      ####
     #####     #####
    ###############
      ############
         #############   #
############     #########
 ########        #########
 ########             ##
