12 0
 #########################
 #########################
         ###   ###
  #######################
  #######################
  ###    ###   ###    ###
  #######################
  #######################
     ##    ####
    ####   ###############
   ####   ################
 #####   ####
##### ##################
 ### ### #####       ###
  # #### #####       ###
   ####    #############
  #####    ###       ###
 ######    #############
#######      ####
 ## ###  ###############
    ###  ###############
    ###  #######   ####
    ###       #######
    ### ##################
    ###  ######     ######
