11 1
            ##
#########################
#########################
#########################
####   ####    ###   ####
   ######  ##############
   ###     ###      ##
#########################
           ###
  #########   #########


 #######################
 ####   ###   ###   ####
 ####   ###   ###   ####
 #######   #############

   ###################
   ###             ###
   ###################
   ###             ###
   ###################
   ###################
    ######     ######
########          #######
 ###                 ##
