12 1
   ###
   ###  ##################
   ###  ##################
   ###       ###  ##
   ### ##################
 ##### ##################
 ########### ###  ##  ###
 ####### ################
 ####### ################
 #######    ##########
#######
## ###    ##############
 # ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
  ######  ##############
  ### ##       ####
  ### # ##################
 ###    ##################
####    ##################
 ##            ###
               ###
