11 1
    #
   ####    ####### #######
   ###     ####### #######
  ######## ####### ### ###
  ######## ##  ### ### ###
 ######### ####### ### ###
####       ####### #######
 ##        ####### #######
 ########
 ########   #############
  #######   #############
    ###     #############
    ###     #############
    ###
 ######### ################
 ######### ################
 ######### ################
    ###      ####
    ###      ############
    ###      ############
    ###  #   ############
    ### ##           ####
    ######           ####
   #######     #########
   #####       #########
    ##         ########
