11 1
    #           ##
   ###          ###
   ###    ##############
   ###    ##############
  ### ##  ##############
  ### ### ##############
 ###  ### ###        ###
 ### ###  ###        ###
###  ###  ##############
#######   ##############
#######   ##############
   ### #  ##############
  ### ##  ###
  ### ### ###############
 ######## ###############
######### ###############
######### ####  ##  ## ##
 ##    ## ####  ##  ## ##
          ###############
 #  #### ### ############
 ## #######  ############
 ## ## ####  ############
 ## ## ####  ## ##  ## ##
### ##  ###  ## ##  ## ##
### ##  ###  ## ##  #####
##        #  ##       ###
