12 1
  ##    #################
 #####  #################
  ##### #################
   ###  ##   #    #   ###
    ##  ## ##### #### ###
        ########  #####
       ###### ##   ######
        ####         ###
###    ###
#####  #################
#####  #################
  ###    ###############
   #          ###
       ##################
       ##################
    ## ##################
    ###
   ###   ##############
   ###   ##############
  ###    ##############
 ####    ###        ###
 ###     ##############
####     ##############
 ####    ##############
  ###    ###        ###
