11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
    # ###       ###
    ####        ###
    ###         ###
   ####        ####
  ####   ##    ###   ##
  ###   ####  ###   ####
 ####   ###  ####   ####
########### ###########
##########  ##########
#########   ##########
#    ####   #    ####
    ####        ####  #
   ########     ### ###
  ####  ###    ###   ###
 ####   ###  ############
#########################
#########################
#######  ##########   ####
#        ###           ##
