11 1
  ###    ###############
 ######  ###############
  ###### ###############
    ###  ###         ###
     #   ###############
         ###############
         ###############
###      ###############
#####    ###         ###
######   ###############
  ####   ###############
   ##    ###############

            ###  ###
        ##  ###  ###  ####
   ### #### ###  ###  ####
   ###  ### ###  ###  ###
   ###  ######   ### ####
  ####  ######   ### ###
  ###   ######   ### ###
 ####   ### ###  ######
 ###        ###  ###
####  ####################
####  ####################
  #   ####################
