11 0
       #         ###
     ####        ###
 ##########################
 ##########################
 ##########################
    ###   #################
    ###     #           ###
    ###     #############
 #########  #############
 #########  #############
 #########     #####
    ###      ######    ###
   ##### ######  ###  #####
   ###### #### ############
  ########     ######### ##
  ########   ######## ###
 #####  #  #####  ### ###
 #####    #####  ##### ##
### ###    ##  ####### ###
 ## ###       #### ### ###
 #  ###    ######  ###  ###
    ###  ######   ####  ###
    ###   ####    ###    #
    ###   #    ######
    ###        ######
    ###        ####
