11 2
               ###
   ###   ###   ###
   ###   ##### ###
   ##     #### ###
  ###     #### ###
########  ##############
########  ##############
######## ###############
###  ### ###   ###
###  #######   ###
###  ###  ##   ###
###  ### ################
######## ################
######## ################
########
###  ###
###  ###  #############
###  ###  #############
###  ###  #############
########  ###       ###
########  ###       ###
########  ###       ###
###       #############
###       #############
          #############
          ###       ###
