12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###          #  ###
###      #####  ###
##############  ###
##############  ###
#########       ###
                ###

 ######### #########
 ######### #########
 ######### #########
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
      ####      ####
