11 0
      ##     ##
      ####  ####
      ###   ####
     ####   ####
     ###   ####
    ####   ################
   ###    #################
   ###    #################
  ####   ####    ###    ###
 #####  #####    ###    ###
######  ####     ###   ###
 #####    #      ###    ##
 ## ###          ###   #
  # ###     ###  ### ####
    ###    ####  ###  ###
    ###    ####  ###  ###
    ###    ###   ###  ####
    ###   ###    ###   ###
    ###   ###    ###   ###
    ###  ####    ###   ####
    ###  ####    ###   ####
    ###   ####   ###    ###
    ###    ###   ###
    ###       ######
    ###       ######
    ###        ####
