11 0
      #
     ###    #############
    ####    #############
   #######  #############
  #########           ###
 #####  #### ############
#####    ### ############
 #########   ############
 #########            ###
 # #######            ###
     ###    ###############
     ###    ###############
 ########## ###############
 ##########  #   ###
 ########## ###  ###   ###
     ###    #### ###  ####
 ### ### ## #### ########
  ###### ##   # ########
  #########    ########
  ########   ###########
  ## ### #  #### ### #####
     ##########  ###  #####
 ##############  ###   ###
 ###########  ######     #
 ###           #####
               ####
