11 0
     ###        ##
     ###       ###
     ###       ###
     ###      ###########
     ###      ###########
     ###     ############
 ########## #####    ####
 ################    ###
 #################  ####
    ####   ### ########
    #####   #   ######
    ######       #####
   #######     ########
   ########   ####  #####
   ###############  #######
  ###### ########     #####
  ## ###  ################
 ### ###   ###############
#### ###     ############
 ##  ###     ###      ###
 ##  ###     ###      ###
     ###     ###      ###
     ###     ###      ###
     ###     ############
     ###     ############
     ###     ############
