11 2
   ###          ###
   ###          ###
   ###          #########
   ###          #########
   ###          #########
##########      ###
########## #############
########## #############
########## #############
## ###  ## #############
## ###  ## ###       ###
## ###  ## #############
## ###  ## #############
## ###  ## #############
## ###  ## ###       ###
## ###  ## #############
## ####### #############
## ####### #############
## ####### ###       ###
## ### ### #############
## ###     #############
   ###       ##     ##
   ###      #####  #### ##
   ###    #######   ######
   ###   ##### ##    #####
   ###    ##          ##
