11 2
   #
 ####   ###############
 #####  ###############
  ##### ###############
   ####             ###
    ##              ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###  ############## ###
###  ############## ###
###  ############## ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###             #######
###              ######
###              #####
