11 1
                 ###
 ##########      ###
 ##########      ###
 ##########      ###
 ##########      ###
 ###    ###      ###
 ##########      #########
 ##########      #########
 ##########      #########
 ###    ###      ###
 ###    ###      ###
 ##########      ###
 ##########      ###
 ##########      ###
 ########## #############
 ###    ### #############
 ########## #############
 ########## ###       ###
 ########## ###       ###
  ##    #   ###       ###
  ###  ###  ###       ###
 ####  #### ###       ###
 ####   ### #############
####     ################
###      ## #############
 #          ###       ###
