11 1
      ###        ###
 ###  ### ###  ####
 ###  ### ###############
 ###  ### ######     ###
 ########  ### ### ####
 ########   ###  #####
 ########    ########
      ### #############
#########  ####    ####
######### ################
######### ################
  ### ###   ###    ####
 ###  ###   ####   ####
 ###  ###     ## #####
####  ###        #####
 ##   ###  ###    ##
           ###    ###
           ###     ###
##########################
##########################
##########################
        #########
      ######  ######
 ########      ###########
#########       #########
 #####             ######
