11 1
                 ###
   ###     ###############
   ###     ###############
   ####    ###############
    #            ###
##########  #############
##########  #############
##########  #############
                 ###
 ###  ### ################
 ###  ### ################
 ###  ### ################
 ###  ###
 ###  ###   #############
 ###  ###   #############
 ### ####   #############
  ## ####   ###       ###
  ## ####   #############
  ## ####   #############
     ###### ###       ###
 ########## #############
##########  #############
########    #############
###         ###       ###
            ###    ######
            ###    #####
