12 2
                 ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###          #   ###
##############   ###
##############   ###
##############   ###
                 ###

   ##################
   ##################
   ##################
                 ####
   ##################
   ##################
   ##################
   ####
   ###################
   ###################
   ###################
