11 0
     #        ##
    ####     ####
    ####     ####
    ###      ###
   ####     ##############
   ###      ##############
  ####  ## ###############
 ####  #######         ###
 ###  ########         ###
#####################  ###
 ########   #########  ###
 #######    #########  ###
    ####    ###   ###  ###
   ####     #########  ###
  #### ###  #########  ###
 #########  #########  ###
##########  #########  ###
 ######     ###   ###  ###
 ##         #########  ###
         ## #########  ###
     ###### ######### ###
 ########## ###       ###
 #########            ###
 #####            #######
 #                #######
                  ######
