13 1
   #####################
   #####################
   #####################
   ###               ###
   #####################
   #####################
   #####################
   ###
   ###  ###############
   ###  ###############
   ###  ###############
   ###  ###         ###
   ###  ###############
   ###  ###############
   ###        ###
   ### #################
  #### #################
  ###  #################
  ###  ###    ###    ###
  ###  ###    ###    ###
 ####  ###    ###    ###
 ###   ###    ###  #####
####   ###    ###  #####
  #    ###    ###  ####
