11 1
    ##        ###
    ###       ####
   ####       ###
   ########   ###
  #########  ############
 ##########  #############
####        ##############
####        ########  ####
 ##############  ###  ###
 # ###########   ###  ###
   ######## ##   ###   #
     ###         ###
     ###     ### ### ###
     ###     ### ### ###
 ########## #### ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
     ###   ####  ###  ####
     ###   ###   ###   ###
     ###  ####   ###   ###
     ##### ##    ###   ###
    ######       ###   #
    ######       ###
   ######     ######
    ###       ######
    #         #####
