11 1
               ###
     ####      ###
     ###       ###
    ####       ###
    ###        ###
   ####        ###
   ###  ##################
  ####  ##################
 #####  ##################
######         ###
######         ###
######         ###
######         ###
 # ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ####        ###
