11 2
    ##       ###
   ####      #####  # #
  ####  ##   ##########
 ####   ###  ##########
############ #######
############ #######
################     ###
##      ###  ###########
 ##########  ###########
 ##########    ########
 ###    ###  ###
 ##########  ###   ###
 ##########  ##########
 ###    ###  #########
 ##########  #####
 ##########  ###      #
 ##########  ###     ###
 ###    ###  ###########
 ###  #####  ###########
 ###  #####   #########

  ###    ##  ###  ####
 ####   ###  ###   ####
 ####   ###  ###   ####
####    ###  ####   ####
###     ###   ###    ###
