11 0
     ###
     ###    ##############
    #####   ##############
   #######  ##############
  #### #### ###  ###   ###
 #####  #######  ###   ###
#####    ## ##############
 ########## ##############
 #########  ##############
 # #######  ###  ###   ###
     ###    ###  ###   ###
     ###    ##############
 ########## ##############
 ########## ##############
 ##########      ##
     ###         ####
  ## ### ## #  ## ###   #
  ## ### ## ## ## #### ###
  ## ###### ## ##  ### ###
  ## ##### ### ##       ##
  ######## ### ##       ###
  #  ######### ##    #####
   ##########  ##    #####
 ############  ######### ##
 #######    #  ########
 ###           ######
