13 1
  ########################
  ########################
  ########################
  ###
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ###         ###
  ###  ##################
  ###  ##################
  ###  ##################
  ###         ###
  ###         ###   #
  ###         ### #####
  ###         ### ######
  ###         ### ## ###
 ####         ###    ###
 ###          ###     #
 ###          ###
 ### #####################
#### #####################
###  #####################
  #
