11 1
              ###
  #   ###################
 ########################
 ########################
  ####  ###
   ##   ###############
        ###############

 #     ################
####   ################
#####  ###          ###
 ####  ################
  ###  ################
             ##
      ##### ############
      ##### ############
   #  ## ## ########  ##
  ######### ### ##### ##
  ######### ## #########
  ###### ## ## ## ######
 #### ##### ##### ## ###
 ###  #####  #### ## ###
 ### ### ##   ######  ## #
#### ##  ##  #######  ## #
###  ## ### ###  ###  ###
  #     ### ##   ###  ###
