12 1
   ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
######### #############
######### #############
######### ###       ###
   ###    #############
   ###    #############
   ###    #############
   ###
   ###   ################
   ###  #################
   ######################
   ######### ### ###  ###
############ ### ###  ###
#######  ### ### ###  ###
#####    ### ### ###  ###
###      ### ### ###  ###
         ### ### ###  ###
       ###################
       ###################
       ###################
