11 1
     ##          ###
     ##          ###
     ##          ###
############ ############
############ ############
############ ############
     ##          ###
############ ############
############ ############
############ ############
############ ############
###  ##  ### ### ###  ###
###  ##  ### ### ###  ###
###  ##  ### ### ###  ###
###  ## #### ### ### ####
### ### ###  ### ### ###
    ####        #####
   #######      ######
  #########    #######
  ##### ####  ######### ##
 ### ##  ### #############
#### ##   # #### ### #####
###  ##    ####  ###  ###
##   ##     ##   ###   #
     ##          ###
     ##          ###
