11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###      ###
########   #############
########  ##############
########################
   ###  #######      ###
   ###   ## ###      ###
   ###   ## ############
   ###   #  ############
   ### #    ############
  ######       ###
########       ###    ##
######## ##########   ###
######   ##########  ####
   ###   ###############
   ###      ## ########
   ###     ### #######
   ###    ###  ### ###
   ###   ####  ###  ####
   ###  ####   ###  ######
 #####  ###  #####   #####
 #####   #   #####     ##
 ####        ####
