13 1
######### ################
######### ################
######### ################
   ###           ###
   ###          ####
   ###          ###
   ###         ###
   ###         ###  #
########      ########
########     ##########
########    ############
   ###      ####### ####
   ###     ########  ####
   ###    ##### ###   ####
   ###   #####  ###   ####
   ###    ###   ###    ##
   ######  #    ###
  #######       ###
#########       ###
######          ###
###             ###
                ###
                ###
                ###
