12 1
     ###
    #####################
    ### #################
    ### #################
   ####       ####
   ###        ###
  ###        ####
  ###    ###############
 ####    ###############
#####    ###############
#####    ###         ###
#####    ###         ###
#####    ###         ###
 # ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###         ###
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###         ###
