12 1
      ###      ###
      ###      ###
      ###      ###
      ###      ###
 ############  ### ##
 ############  #######
 ############  ########
      ###      ### ######
      ###      ###   ####
      ###      ###    ###
############## ###     #
############## ###
#############  ###
#############  ###

  #####################
  #####################
  #####################
  ###   ###   ###   ###
  ###   ###   ###   ###
  ###   ###   ###   ###
  ###   ###   ###   ###
#########################
#########################
#########################
