12 2
            ####  ###
            ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
####        ####  ###
##########  #########
##########  #########
##########  #########
##########  ####  ###
####        ####  ###
##########  ####  ###
########### ####  ###
########### ####  ###
            ####  ###
                  ###
          ####    ###
          ####
         #####
         #####
        ###  ####
      #####  ######
  ########    #########
   ######       #######
   ####           ####
