12 2
  ##
 ####     ###############
  ####    ###############
   ####   ###############
    ###          ###
     #           ###
                 ###
                 ###
######     ###   ###
######     ###   ###
######     ###   #######
   ###     ###   #######
   ###     ###   #######
   ###     ###   ###
   ###     ###   ###
   ###     ###   ###
   ###  #  ###   ###
   ####### ###   ###
   ####### ###   ###
   ######  ###   ###
   #####   ###   ###
  #####  #################
 #####   #################
  ##     #################
