13 1
  #######################
  #######################
     #     ###       ###
     ###   ###       ###
    ####   ##########
    ###    #########
   ######  ###
  #######################
 ########################
####      ###############
####
## ###################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ##################
    ###            ###
    ###       ########
    ###        ######
