11 0
     ###        ###
    ####        ###
   ########### ############
   ########################
# #########################
##### ####   ####  ###
#####  ###   ###    ###
  ##   ##   ####    ##
    ####################
    ####################
    ####################
            ###
            ###
 ##########################
 ##########################
 ##########################
                  ###
  ########################
  ########################
  ########################
       ###        ###
      #####       ###
        ####      ###
         ###  #######
          #   #######
               #####
