11 1
                ###
   ###          ###
  #####         ###
   #####        ###
    #####       ###
     ###        ###
      #         ###
                ###
                ###
#######  #################
#######  #################
#######  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ### ###     ###
    #######     ###
    #######     ###
    ######      ###
   #####        ###
   ####         ###
    ##          ###
                ###
