11 1
                  ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
###############   ###
      ###    ########
      ###    ########
      ###    ########

      ####     ####
      ####     ####
     #####     #####
    #######   #######
   ######### ###  ####
 ######  #######  ######
  ####    #####    ####
  #        ###        #
