11 1
   ###
    #### ##############
    ###  ##############
   ####  ##############
  ####   ###        ###
 #####   ##############
######   ##############
######        ###
###### ##################
   ### ##################
   ###     ###### ###
   ##### ##############
   ########   ###  #####
   ########   ###    ####
   ### ###    ###     ##
   ###    ####       ###
   ####   ####     ##
    ####  ####    ####
  # ###   ####    ####
  #####  ######  ####
  ####  ######## ###
    #  ##### ####
     ######   #####
  ########     #########
#########       #########
######            ######
 ##                    #
