12 2
                ####
####     ####   ####
####     ####   ####
####     ####   ####
####     ####   #######
#############   #######
#############   #######
#############   ####
####     ####   ####
####     ####   ####
####     ####   #######
####     ####   #######
#############   #######
#############   ###
#############   ###
                ###
                ###
   ###          ###
   ###          ###
   ###
   ###
   ###
   ##################
   ##################
   ##################
