11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
######## ###          ###
######## ###       #  ###
######## ### #### ### ###
   ###      ##### ####
   ###     #### #  #####
   ###   #####      #####
   ###  #####  ### #  ####
   ##### ###   ######  ##
   #####       ########
########       ###  ###
######  #################
######  #################
#  ###  #################
   ###        ####
   ###        ####
   ###       #######
   ### ###  #### ####   ##
   ### ########   ########
###### #######     #######
 #####  #####       #####
 ####    ##           ##
