11 1
    ###          ###
    ###          ###
    ###         ###
############# ##########
############# ##########
############# ###    ###
  ####  ####  ##########
  ###    #### ##########
 #######  ### ###    ###
#### ###  ##############
########################
#################
 ###########  ############
 ### ###  ##  ############
 ###########  ############
 ###########  ###
 ###########  ############
 ### ###  ##  ############
 ###########  ############
 ########### ###     # ##
 ### ###     ## ###### ##
    ########### #########
    ########### ##### ###
    ########### ##    ###
     ####   ####    #####
     #              ####
