12 0
              ###
  ###   ##################
  ####  ##################
   ###  ##################
   ####  #  ####  ###
    ### ### ###   #### ##
     #  #######    #######
         ###############
         ################
 #############      #######
 ##########################
 ##########################
    ###   ####      ###
    ###   #############
    ###   #############
    ###    #   ###   #
    ###   ###  ### ####
    ###  ####  ### #####
    ### #### ##### # ####
   ####  ##  #####    ##
  ######     ####
 #########               ##
####  #####################
 ###   ###################
  #       ################
