11 1
        ##
########### #############
########### #############
#######     #############
    ###      ###    ####
### ###  ###  ###  ####
### ###  ##   #########
 #####  ###    #######
 #####  ###    ######
    ###      ##########
################    ######
################    ######
##############  ####  ###
   #####        ####    #
   ######       ####
  ########  ############
  ######### ############
 #####  ### ############
 #####  ###     ###
######   #      ###
### ###    ##############
##  ###    ##############
 #  ###    ##############
    ###         ###
    ###         ###
    ###         ###
