12 1
   ##             ###
   ##    #        ###
   ##   ### ##############
   ##   ##################
   ##    #################
########  ##      ###
########     ############
########     ############
   ##        ############
   ##  ##### ###  ### ###
   ##  ##### ############
   ##  ##### ############
   ####  ### ###  ### ###
 ######  ### ############
######## ### ############
#####    ###      ###
## ##    #################
   ##    #################
   ##    #################
   ##    #################
   ##    ###      ###
   ##  ###################
##### #### ###############
 ####  ###   #############
 ####  ###     ##########
