11 1
   #         ###
  ###       ####
  #####     #########
   #####   ###########
    ####   ###########
   ####   ####    ###
   ###   ####    ####
        #####    ###
        ################
#######  ###############
#######    #############
#######        ###   ###
    ###  #################
    ###  #################
    ###  #################
    ###        ###   ###
    ###        ###   ###
    ###   ##############
    ###   ##############
    ##### ##############
    ######     ###   ###
    ######     ###   ###
   ####        ###
  #####    #######
   ###     #######
            #####
