11 1
           ###
           ###
    ###    ############
    ###    ############
    ###    ############
    ###    ############
    ###    ###
#########################
#########################
#########################

   ###################
   ###################
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ####            ###
   ###################
   ###################
   ###################
   ###             ###
   ###        ########
   ###         #######
   ###         ######
