12 1
     ###      ###  ###
     ###      ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###
    #####     ###  ###
  #########   ########
 ###########  ########
 ####   ####  ########
 ###     ###  ###  ###
 ###     ###  ###  ###
 ##### #####  ###  ###
  #########   ###  ###
   #######    ###  ###
              ###  ###

       ###      ####
      ####      ####
      #####     ####
     ######    ######
    ########  ########
   ##### ######## ######
  #####   #######  #####
   ###     #####     ###
   #        ##
