12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ###     #######
      ###     #######
      ###     #######
     ######       ###
     ######       ###
    ########  #######
   ########## #######
  #####  ############
######    #####   ###
 ####      ####   ###
 ###         #    ###

      ###       ###
      ###       ###
      ###      #####
     ####      #####
     ######   #######
    ###  ###  ### ####
  #####  ######## #####
  ####   #######   #####
  ###     #####     ###
            ##        #
