12 2
                 ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ###########
####################
####################
#############    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###
        ########
     ##############
    ################
   #####        ####
   ####          ###
   ####          ###
    ####        ####
    ################
     ##############
        #########
