11 1
               ###
  ###   #################
 #####  #################
  ##### #################
   #### #################
    ##         ###
         ###############
         ###############
 ##  ##        ###
##########################
 #########################
  ####
    #    ###############
         ###############
         ###############
    ##   ###         ###
    ###  ###############
    ###  ###############
   ####  ###############
   ###   ###         ###
  ####   ###############
  ###    ###############
 ####    ###         ###
 ####    ###     #######
  ##     ###      ######
         ###      #####
