12 1
      ####        ###
      ####        ###
################  ###
################  ###
################  ###
      ####        ###
   ##########     ###
  ############    ###
 #####    ####    ###
 ####      ####   ###
 ####      ####   ###
  ############    ###
   ##########     ###
     ######       ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ####
    ###################
    ###################
        ###############
