12 2
      ###       ###
#########################
#########################
#########################
#########################
      ###       ###
       #        #
       ####   ####
      #####   #####
     #### #   # ####
    #####        #####
  ######          #####
#######            ######
#########################
##  #####################
 #  #################  #
        ####     ####
        ####     ####
       ####      ####
       ####      ####
      ####       ###
    #####        ###
 #######     #######
 ######      #######
  ###        ######
