11 1
    #            ###
   ####      #   ###   ###
   ###      ###  ###   ####
  ######### ###  ### # ###
  #########  ### ### #####
 ##########  ### ### ####
####         ##  ###   ##
 ##              ###
 ########## ##############
 ########## ##############
  ######### ##############
     ###    ###        ###
     ###    ###        ###
     ###    ##############
 ########## ##############
 ########## ##############
 ########## ###        ###
     ###    ###        ###
     ###    ##############
     ###    ##############
     ### ## ##############
    ####### ###        ###
    ####### ###        ###
   ######   ###    #######
    ###     ###    #######
    #       ###     #####
