11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###  ##  ##  ###
   ###   ###  ##  ##  ###
   ###   ###  ##  ##  ###
######## ################
######## ################
######## ################
   ###        ####
   ###        #####
   ###  ##################
   ###  ##################
   ###  ##################
   ###      ####
   #####    ####
   #####    ############
  #######   ############
#######    #############
#####      ####     ####
###       ####      ####
         #####      ####
       ######   ########
       #####     ######
        ##       #####
