11 1
    #
    ###
   ###       #############
  #########  #############
  #########  #############
 ##########        ###
####               ###
###                ###
 ##########        ###
 ##########        ###
  #########        ###
     ###           ###
     ###           ###
     ###           ###
 ###########       ###
 ###########       ###
 ###########       ###
     ###           ###
     ###           ###
     ###           ###
     ### ##        ###
     #######       ###
    ########       ###
   #######     #######
    ####       #######
    ##          ####
