12 2
                 ###
###########      ###
###########      ###
###########  #######
        ###  #######
        ###  #######
###########      ###
###########      ###
###########  #######
###          #######
###          #######
#############    ###
#############    ###
#############    ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    ######   ######
    ######   ######
   ###  ### ###  ###
 #####  #######  #####
 #####  #######  #####
 ###     #####     ###
  #        ##       #
